A B-spline Surface Discretization   
    0    1
-19.8183333333   0.0208125    0.1339
-20.0243333333   0.0208125    0.1339
-20.2303333333   0.0208125    0.1339
-20.4363333333   0.0208125    0.1339
-20.6423333333   0.0208125    0.1339
-20.8483333333   0.0208125    0.1339
-21.0543333333   0.0208125    0.1339
-21.2603333333   0.0208125    0.1339
-21.4663333333   0.0208125    0.1339
-21.6723333333   0.0208125    0.1339
-21.8783333333   0.0208125    0.1339
-22.0843333333   0.0208125    0.1339
-22.2903333333   0.0208125    0.1339
-22.4963333333   0.0208125    0.1339
-22.7023333333   0.0208125    0.1339
-22.9083333333   0.0208125    0.1339
-23.1143333333   0.0208125    0.1339
-23.3203333333   0.0208125    0.1339
-23.5263333333   0.0208125    0.1339
-23.7323333333   0.0208125    0.1339
-23.9383333333   0.0208125    0.1339
-24.1443333333   0.0208125    0.1339
-24.3503333333   0.0208125    0.1339
-24.5563333333   0.0208125    0.1339
-24.7623333333   0.0208125    0.1339
-24.9683333333   0.0208125    0.1339
-25.1743333333   0.0208125    0.1339
-8.69433333333   0.041625    0.1339
-8.90033333333   0.041625    0.1339
-9.10633333333   0.041625    0.1339
-9.31233333333   0.041625    0.1339
-9.51833333333   0.041625    0.1339
-9.72433333333   0.041625    0.1339
-9.93033333333   0.041625    0.1339
-10.1363333333   0.041625    0.1339
-10.3423333333   0.041625    0.1339
-10.5483333333   0.041625    0.1339
-10.7543333333   0.041625    0.1339
-10.9603333333   0.041625    0.1339
-11.1663333333   0.041625    0.1339
-11.3723333333   0.041625    0.1339
-11.5783333333   0.041625    0.1339
-11.7843333333   0.041625    0.1339
-11.9903333333   0.041625    0.1339
-12.1963333333   0.041625    0.1339
-12.4023333333   0.041625    0.1339
-12.6083333333   0.041625    0.1339
-12.8143333333   0.041625    0.1339
-13.0203333333   0.041625    0.1339
-13.2263333333   0.041625    0.1339
-13.4323333333   0.041625    0.1339
-13.6383333333   0.041625    0.1339
-13.8443333333   0.041625    0.1339
-14.0503333333   0.041625    0.1339
-14.2563333333   0.041625    0.1339
-14.4623333333   0.041625    0.1339
-14.6683333333   0.041625    0.1339
-14.8743333333   0.041625    0.1339
-15.0803333333   0.041625    0.1339
-15.2863333333   0.041625    0.1339
-15.4923333333   0.041625    0.1339
-15.6983333333   0.041625    0.1339
-15.9043333333   0.041625    0.1339
-16.1103333333   0.041625    0.1339
-16.3163333333   0.041625    0.1339
-16.5223333333   0.041625    0.1339
-16.7283333333   0.041625    0.1339
-16.9343333333   0.041625    0.1339
-17.1403333333   0.041625    0.1339
-17.3463333333   0.041625    0.1339
-17.5523333333   0.041625    0.1339
-17.7583333333   0.041625    0.1339
-17.9643333333   0.041625    0.1339
-18.1703333333   0.041625    0.1339
-18.3763333333   0.041625    0.1339
-18.5823333333   0.041625    0.1339
-18.7883333333   0.041625    0.1339
-18.9943333333   0.041625    0.1339
-19.2003333333   0.041625    0.1339
-19.4063333333   0.041625    0.1339
-19.6123333333   0.041625    0.1339
-19.8183333333   0.041625    0.1339
-20.0243333333   0.041625    0.1339
-20.2303333333   0.041625    0.1339
-20.4363333333   0.041625    0.1339
-20.6423333333   0.041625    0.1339
-20.8483333333   0.041625    0.1339
-21.0543333333   0.041625    0.1339
-21.2603333333   0.041625    0.1339
-21.4663333333   0.041625    0.1339
-21.6723333333   0.041625    0.1339
-21.8783333333   0.041625    0.1339
-22.0843333333   0.041625    0.1339
-22.2903333333   0.041625    0.1339
-22.4963333333   0.041625    0.1339
-22.7023333333   0.041625    0.1339
-22.9083333333   0.041625    0.1339
-23.1143333333   0.041625    0.1339
-23.3203333333   0.041625    0.1339
-23.5263333333   0.041625    0.1339
-23.7323333333   0.041625    0.1339
-23.9383333333   0.041625    0.1339
-24.1443333333   0.041625    0.1339
-24.3503333333   0.041625    0.1339
-24.5563333333   0.041625    0.1339
-24.7623333333   0.041625    0.1339
-24.9683333333   0.041625    0.1339
-25.1743333333   0.041625    0.1339
-8.69433333333   0.0624375    0.1339
-8.90033333333   0.0624375    0.1339
-9.10633333333   0.0624375    0.1339
-9.31233333333   0.0624375    0.1339
-9.51833333333   0.0624375    0.1339
-9.72433333333   0.0624375    0.1339
-9.93033333333   0.0624375    0.1339
-10.1363333333   0.0624375    0.1339
-10.3423333333   0.0624375    0.1339
-10.5483333333   0.0624375    0.1339
-10.7543333333   0.0624375    0.1339
-10.9603333333   0.0624375    0.1339
-11.1663333333   0.0624375    0.1339
-11.3723333333   0.0624375    0.1339
-11.5783333333   0.0624375    0.1339
-11.7843333333   0.0624375    0.1339
-11.9903333333   0.0624375    0.1339
-12.1963333333   0.0624375    0.1339
-12.4023333333   0.0624375    0.1339
-12.6083333333   0.0624375    0.1339
-12.8143333333   0.0624375    0.1339
-13.0203333333   0.0624375    0.1339
-13.2263333333   0.0624375    0.1339
-13.4323333333   0.0624375    0.1339
-13.6383333333   0.0624375    0.1339
-13.8443333333   0.0624375    0.1339
-14.0503333333   0.0624375    0.1339
-14.2563333333   0.0624375    0.1339
-14.4623333333   0.0624375    0.1339
-14.6683333333   0.0624375    0.1339
-14.8743333333   0.0624375    0.1339
-15.0803333333   0.0624375    0.1339
-15.2863333333   0.0624375    0.1339
-15.4923333333   0.0624375    0.1339
-15.6983333333   0.0624375    0.1339
-15.9043333333   0.0624375    0.1339
-16.1103333333   0.0624375    0.1339
-16.3163333333   0.0624375    0.1339
-16.5223333333   0.0624375    0.1339
-16.7283333333   0.0624375    0.1339
-16.9343333333   0.0624375    0.1339
-17.1403333333   0.0624375    0.1339
-17.3463333333   0.0624375    0.1339
-17.5523333333   0.0624375    0.1339
-17.7583333333   0.0624375    0.1339
-17.9643333333   0.0624375    0.1339
-18.1703333333   0.0624375    0.1339
-18.3763333333   0.0624375    0.1339
-18.5823333333   0.0624375    0.1339
-18.7883333333   0.0624375    0.1339
-18.9943333333   0.0624375    0.1339
-19.2003333333   0.0624375    0.1339
-19.4063333333   0.0624375    0.1339
-19.6123333333   0.0624375    0.1339
-19.8183333333   0.0624375    0.1339
-20.0243333333   0.0624375    0.1339
-20.2303333333   0.0624375    0.1339
-20.4363333333   0.0624375    0.1339
-20.6423333333   0.0624375    0.1339
-20.8483333333   0.0624375    0.1339
-21.0543333333   0.0624375    0.1339
-21.2603333333   0.0624375    0.1339
-21.4663333333   0.0624375    0.1339
-21.6723333333   0.0624375    0.1339
-21.8783333333   0.0624375    0.1339
-22.0843333333   0.0624375    0.1339
-22.2903333333   0.0624375    0.1339
-22.4963333333   0.0624375    0.1339
-22.7023333333   0.0624375    0.1339
-22.9083333333   0.0624375    0.1339
-23.1143333333   0.0624375    0.1339
-23.3203333333   0.0624375    0.1339
-23.5263333333   0.0624375    0.1339
-23.7323333333   0.0624375    0.1339
-23.9383333333   0.0624375    0.1339
-24.1443333333   0.0624375    0.1339
-24.3503333333   0.0624375    0.1339
-24.5563333333   0.0624375    0.1339
-24.7623333333   0.0624375    0.1339
-24.9683333333   0.0624375    0.1339
-25.1743333333   0.0624375    0.1339
-8.69433333333   0.08325    0.1339
-8.90033333333   0.08325    0.1339
-9.10633333333   0.08325    0.1339
-9.31233333333   0.08325    0.1339
-9.51833333333   0.08325    0.1339
-9.72433333333   0.08325    0.1339
-9.93033333333   0.08325    0.1339
-10.1363333333   0.08325    0.1339
-10.3423333333   0.08325    0.1339
-10.5483333333   0.08325    0.1339
-10.7543333333   0.08325    0.1339
-10.9603333333   0.08325    0.1339
-11.1663333333   0.08325    0.1339
-11.3723333333   0.08325    0.1339
-11.5783333333   0.08325    0.1339
-11.7843333333   0.08325    0.1339
-11.9903333333   0.08325    0.1339
-12.1963333333   0.08325    0.1339
-12.4023333333   0.08325    0.1339
-12.6083333333   0.08325    0.1339
-12.8143333333   0.08325    0.1339
-13.0203333333   0.08325    0.1339
-13.2263333333   0.08325    0.1339
-13.4323333333   0.08325    0.1339
-13.6383333333   0.08325    0.1339
-13.8443333333   0.08325    0.1339
-14.0503333333   0.08325    0.1339
-14.2563333333   0.08325    0.1339
-14.4623333333   0.08325    0.1339
-14.6683333333   0.08325    0.1339
-14.8743333333   0.08325    0.1339
-15.0803333333   0.08325    0.1339
-15.2863333333   0.08325    0.1339
-15.4923333333   0.08325    0.1339
-15.6983333333   0.08325    0.1339
-15.9043333333   0.08325    0.1339
-16.1103333333   0.08325    0.1339
-16.3163333333   0.08325    0.1339
-16.5223333333   0.08325    0.1339
-16.7283333333   0.08325    0.1339
-16.9343333333   0.08325    0.1339
-17.1403333333   0.08325    0.1339
-17.3463333333   0.08325    0.1339
-17.5523333333   0.08325    0.1339
-17.7583333333   0.08325    0.1339
-17.9643333333   0.08325    0.1339
-18.1703333333   0.08325    0.1339
-18.3763333333   0.08325    0.1339
-18.5823333333   0.08325    0.1339
-18.7883333333   0.08325    0.1339
-18.9943333333   0.08325    0.1339
-19.2003333333   0.08325    0.1339
-19.4063333333   0.08325    0.1339
-19.6123333333   0.08325    0.1339
-19.8183333333   0.08325    0.1339
-20.0243333333   0.08325    0.1339
-20.2303333333   0.08325    0.1339
-20.4363333333   0.08325    0.1339
-20.6423333333   0.08325    0.1339
-20.8483333333   0.08325    0.1339
-21.0543333333   0.08325    0.1339
-21.2603333333   0.08325    0.1339
-21.4663333333   0.08325    0.1339
-21.6723333333   0.08325    0.1339
-21.8783333333   0.08325    0.1339
-22.0843333333   0.08325    0.1339
-22.2903333333   0.08325    0.1339
-22.4963333333   0.08325    0.1339
-22.7023333333   0.08325    0.1339
-22.9083333333   0.08325    0.1339
-23.1143333333   0.08325    0.1339
-23.3203333333   0.08325    0.1339
-23.5263333333   0.08325    0.1339
-23.7323333333   0.08325    0.1339
-23.9383333333   0.08325    0.1339
-24.1443333333   0.08325    0.1339
-24.3503333333   0.08325    0.1339
-24.5563333333   0.08325    0.1339
-24.7623333333   0.08325    0.1339
-24.9683333333   0.08325    0.1339
-25.1743333333   0.08325    0.1339
-8.69433333333   0.1040625    0.1339
-8.90033333333   0.1040625    0.1339
-9.10633333333   0.1040625    0.1339
-9.31233333333   0.1040625    0.1339
-9.51833333333   0.1040625    0.1339
-9.72433333333   0.1040625    0.1339
-9.93033333333   0.1040625    0.1339
-10.1363333333   0.1040625    0.1339
-10.3423333333   0.1040625    0.1339
-10.5483333333   0.1040625    0.1339
-10.7543333333   0.1040625    0.1339
-10.9603333333   0.1040625    0.1339
-11.1663333333   0.1040625    0.1339
-11.3723333333   0.1040625    0.1339
-11.5783333333   0.1040625    0.1339
-11.7843333333   0.1040625    0.1339
-11.9903333333   0.1040625    0.1339
-12.1963333333   0.1040625    0.1339
-12.4023333333   0.1040625    0.1339
-12.6083333333   0.1040625    0.1339
-12.8143333333   0.1040625    0.1339
-13.0203333333   0.1040625    0.1339
-13.2263333333   0.1040625    0.1339
-13.4323333333   0.1040625    0.1339
-13.6383333333   0.1040625    0.1339
-13.8443333333   0.1040625    0.1339
-14.0503333333   0.1040625    0.1339
-14.2563333333   0.1040625    0.1339
-14.4623333333   0.1040625    0.1339
-14.6683333333   0.1040625    0.1339
-14.8743333333   0.1040625    0.1339
-15.0803333333   0.1040625    0.1339
-15.2863333333   0.1040625    0.1339
-15.4923333333   0.1040625    0.1339
-15.6983333333   0.1040625    0.1339
-15.9043333333   0.1040625    0.1339
-16.1103333333   0.1040625    0.1339
-16.3163333333   0.1040625    0.1339
-16.5223333333   0.1040625    0.1339
-16.7283333333   0.1040625    0.1339
-16.9343333333   0.1040625    0.1339
-17.1403333333   0.1040625    0.1339
-17.3463333333   0.1040625    0.1339
-17.5523333333   0.1040625    0.1339
-17.7583333333   0.1040625    0.1339
-17.9643333333   0.1040625    0.1339
-18.1703333333   0.1040625    0.1339
-18.3763333333   0.1040625    0.1339
-18.5823333333   0.1040625    0.1339
-18.7883333333   0.1040625    0.1339
-18.9943333333   0.1040625    0.1339
-19.2003333333   0.1040625    0.1339
-19.4063333333   0.1040625    0.1339
-19.6123333333   0.1040625    0.1339
-19.8183333333   0.1040625    0.1339
-20.0243333333   0.1040625    0.1339
-20.2303333333   0.1040625    0.1339
-20.4363333333   0.1040625    0.1339
-20.6423333333   0.1040625    0.1339
-20.8483333333   0.1040625    0.1339
-21.0543333333   0.1040625    0.1339
-21.2603333333   0.1040625    0.1339
-21.4663333333   0.1040625    0.1339
-21.6723333333   0.1040625    0.1339
-21.8783333333   0.1040625    0.1339
-22.0843333333   0.1040625    0.1339
-22.2903333333   0.1040625    0.1339
-22.4963333333   0.1040625    0.1339
-22.7023333333   0.1040625    0.1339
-22.9083333333   0.1040625    0.1339
-23.1143333333   0.1040625    0.1339
-23.3203333333   0.1040625    0.1339
-23.5263333333   0.1040625    0.1339
-23.7323333333   0.1040625    0.1339
-23.9383333333   0.1040625    0.1339
-24.1443333333   0.1040625    0.1339
-24.3503333333   0.1040625    0.1339
-24.5563333333   0.1040625    0.1339
-24.7623333333   0.1040625    0.1339
-24.9683333333   0.1040625    0.1339
-25.1743333333   0.1040625    0.1339
-8.69433333333   0.124875    0.1339
-8.90033333333   0.124875    0.1339
-9.10633333333   0.124875    0.1339
-9.31233333333   0.124875    0.1339
-9.51833333333   0.124875    0.1339
-9.72433333333   0.124875    0.1339
-9.93033333333   0.124875    0.1339
-10.1363333333   0.124875    0.1339
-10.3423333333   0.124875    0.1339
-10.5483333333   0.124875    0.1339
-10.7543333333   0.124875    0.1339
-10.9603333333   0.124875    0.1339
-11.1663333333   0.124875    0.1339
-11.3723333333   0.124875    0.1339
-11.5783333333   0.124875    0.1339
-11.7843333333   0.124875    0.1339
-11.9903333333   0.124875    0.1339
-12.1963333333   0.124875    0.1339
-12.4023333333   0.124875    0.1339
-12.6083333333   0.124875    0.1339
-12.8143333333   0.124875    0.1339
-13.0203333333   0.124875    0.1339
-13.2263333333   0.124875    0.1339
-13.4323333333   0.124875    0.1339
-13.6383333333   0.124875    0.1339
-13.8443333333   0.124875    0.1339
-14.0503333333   0.124875    0.1339
-14.2563333333   0.124875    0.1339
-14.4623333333   0.124875    0.1339
-14.6683333333   0.124875    0.1339
-14.8743333333   0.124875    0.1339
-15.0803333333   0.124875    0.1339
-15.2863333333   0.124875    0.1339
-15.4923333333   0.124875    0.1339
-15.6983333333   0.124875    0.1339
-15.9043333333   0.124875    0.1339
-16.1103333333   0.124875    0.1339
-16.3163333333   0.124875    0.1339
-16.5223333333   0.124875    0.1339
-16.7283333333   0.124875    0.1339
-16.9343333333   0.124875    0.1339
-17.1403333333   0.124875    0.1339
-17.3463333333   0.124875    0.1339
-17.5523333333   0.124875    0.1339
-17.7583333333   0.124875    0.1339
-17.9643333333   0.124875    0.1339
-18.1703333333   0.124875    0.1339
-18.3763333333   0.124875    0.1339
-18.5823333333   0.124875    0.1339
-18.7883333333   0.124875    0.1339
-18.9943333333   0.124875    0.1339
-19.2003333333   0.124875    0.1339
-19.4063333333   0.124875    0.1339
-19.6123333333   0.124875    0.1339
-19.8183333333   0.124875    0.1339
-20.0243333333   0.124875    0.1339
-20.2303333333   0.124875    0.1339
-20.4363333333   0.124875    0.1339
-20.6423333333   0.124875    0.1339
-20.8483333333   0.124875    0.1339
-21.0543333333   0.124875    0.1339
-21.2603333333   0.124875    0.1339
-21.4663333333   0.124875    0.1339
-21.6723333333   0.124875    0.1339
-21.8783333333   0.124875    0.1339
-22.0843333333   0.124875    0.1339
-22.2903333333   0.124875    0.1339
-22.4963333333   0.124875    0.1339
-22.7023333333   0.124875    0.1339
-22.9083333333   0.124875    0.1339
-23.1143333333   0.124875    0.1339
-23.3203333333   0.124875    0.1339
-23.5263333333   0.124875    0.1339
-23.7323333333   0.124875    0.1339
-23.9383333333   0.124875    0.1339
-24.1443333333   0.124875    0.1339
-24.3503333333   0.124875    0.1339
-24.5563333333   0.124875    0.1339
-24.7623333333   0.124875    0.1339
-24.9683333333   0.124875    0.1339
-25.1743333333   0.124875    0.1339
-8.69433333333   0.1456875    0.1339
-8.90033333333   0.1456875    0.1339
-9.10633333333   0.1456875    0.1339
-9.31233333333   0.1456875    0.1339
-9.51833333333   0.1456875    0.1339
-9.72433333333   0.1456875    0.1339
-9.93033333333   0.1456875    0.1339
-10.1363333333   0.1456875    0.1339
-10.3423333333   0.1456875    0.1339
-10.5483333333   0.1456875    0.1339
-10.7543333333   0.1456875    0.1339
-10.9603333333   0.1456875    0.1339
-11.1663333333   0.1456875    0.1339
-11.3723333333   0.1456875    0.1339
-11.5783333333   0.1456875    0.1339
-11.7843333333   0.1456875    0.1339
-11.9903333333   0.1456875    0.1339
-12.1963333333   0.1456875    0.1339
-12.4023333333   0.1456875    0.1339
-12.6083333333   0.1456875    0.1339
-12.8143333333   0.1456875    0.1339
-13.0203333333   0.1456875    0.1339
-13.2263333333   0.1456875    0.1339
-13.4323333333   0.1456875    0.1339
-13.6383333333   0.1456875    0.1339
-13.8443333333   0.1456875    0.1339
-14.0503333333   0.1456875    0.1339
-14.2563333333   0.1456875    0.1339
-14.4623333333   0.1456875    0.1339
-14.6683333333   0.1456875    0.1339
-14.8743333333   0.1456875    0.1339
-15.0803333333   0.1456875    0.1339
-15.2863333333   0.1456875    0.1339
